BusNum,GenID,GenMVABase,TSH,GenStatus,TSGenGovernorName,GenMW
7360,1,270.23999023,8.242,Closed,GGOV1,222.02928066
7361,1,123.23999786,4.81899989,Closed,GGOV1,101.25117302
7369,1,128.72000122,6.43600006,Closed,GGOV1,105.75741529
7370,1,128.72000122,3.24399995,Closed,GGOV1,105.75741529
7371,1,128.72000122,4.891,Closed,GGOV1,105.75741529
7372,1,128.72000122,5.41899978,Closed,GGOV1,105.75741529
7373,1,128.72000122,3.60400008,Closed,GGOV1,105.75741529
7374,1,128.72000122,6.43600006,Closed,GGOV1,105.75741529
7375,1,220.38999939,8.88200013,Closed,GGOV1,181.07907772
7376,1,220.38999939,10.82100046,Closed,GGOV1,181.07907772
7377,1,220.38999939,10.97600001,Closed,GGOV1,181.07907772
7378,1,220.38999939,8.70499996,Closed,GGOV1,181.07907772
7379,1,220.38999939,7.49300009,Closed,GGOV1,181.07907772
7389,1,651.35998535,25.59800061,Closed,GGOV1,536.79156303
7400,1,86.40000153,2.48000006,Closed,GGOV1,70.99157572
7400,5,172.80000305,4.80399989,Closed,GGOV1,141.97314978
7400,6,535.67999268,20.67699939,Closed,GGOV1,440.12179375
7400,3,86.40000153,2.37600004,Closed,GGOV1,70.99157572
7400,4,86.40000153,3.24000006,Closed,GGOV1,70.99157572
7400,2,86.40000153,4.32000008,Closed,GGOV1,70.99157572
7406,1,75.72000122,2.67299997,Closed,GGOV1,62.21730113
7406,2,372.0,11.45799972,Closed,GGOV1,236.49847507
7414,1,122.87999725,6.14399986,Open,GGOV1,0.0
7419,1,105.83999634,3.12200009,Closed,GGOV1,86.95543408
7419,2,105.83999634,3.85299991,Closed,GGOV1,86.95543408
7422,8,206.63999939,9.11300003,Closed,GGOV1,169.77727413
7422,3,135.0,6.75,Closed,GGOV1,110.91622114
7422,4,135.0,6.75,Closed,GGOV1,110.91622114
7422,9,206.63999939,7.56300001,Closed,GGOV1,169.77727413
7422,2,135.0,6.48000026,Closed,GGOV1,110.91622114
7422,7,206.63999939,7.17000011,Closed,GGOV1,169.77727413
7422,10,206.63999939,8.18300022,Closed,GGOV1,169.77727413
7422,11,206.63999939,9.11300003,Closed,GGOV1,169.77727413
7422,6,229.32000732,8.98900001,Closed,GGOV1,188.41344118
7422,1,8.15999985,0.293,Closed,GGOV1,6.7024827
7422,5,135.0,6.75,Closed,GGOV1,110.91622114
7428,5,120.62000275,3.80000011,Closed,GGOV1,99.10663962
7428,9,14.03999996,0.425,Closed,GGOV1,11.54000685
7428,6,120.62000275,6.03100014,Closed,GGOV1,99.10663962
7428,11,156.0,6.19299994,Closed,GGOV1,128.17451954
7428,2,120.62000275,5.48799985,Closed,GGOV1,99.10663962
7428,1,120.62000275,4.87299975,Closed,GGOV1,99.10663962
7428,3,120.62000275,6.03100014,Closed,GGOV1,99.10663962
7428,10,156.0,5.55400011,Closed,GGOV1,128.17451954
7428,4,120.62000275,6.03100014,Closed,GGOV1,99.10663962
7428,7,90.0,4.43699985,Closed,GGOV1,73.94414544
7428,8,97.19999695,4.36427964,Open,GGOV1,0.0
8024,1,52.79999924,,Open,,0.0
8033,1,281.91000366,8.73920984,Open,GGOV1,0.0
8034,1,281.91000366,12.48861268,Open,GGOV1,0.0
8035,1,281.91000366,14.01092659,Open,GGOV1,0.0
8036,1,281.91000366,9.81046818,Open,GGOV1,0.0
8046,1,207.19999695,7.97700011,Closed,GGOV1,82.27334619
8047,1,207.19999695,6.60968002,Open,GGOV1,0.0
8048,1,207.19999695,6.27799979,Closed,GGOV1,82.27334619
8049,1,207.19999695,8.70200032,Closed,GGOV1,82.27334619
8050,1,207.19999695,7.00336013,Open,GGOV1,0.0
8051,1,207.19999695,9.71767998,Open,GGOV1,0.0
8060,1,712.08001709,25.27884027,Open,IEEEG1,0.0
8061,1,712.08001709,28.48320068,Open,IEEEG1,0.0
8070,1,1109.88000488,27.74700012,Open,IEEEG1,0.0
8071,1,1109.88000488,24.19500115,Closed,IEEEG1,440.67101479
8077,1,281.88000488,14.09400024,Closed,GGOV1,231.60088062
8078,1,281.88000488,6.37000017,Closed,GGOV1,231.60088062
8079,1,281.88000488,6.82099969,Closed,GGOV1,231.60088062
8080,1,281.88000488,14.03800065,Closed,GGOV1,231.60088062
8087,1,1077.23999023,43.08959961,Open,IEEEG1,0.0
8088,1,1077.23999023,31.88600106,Closed,IEEEG1,427.71110535
8099,1,136.80000305,,Open,,0.0
8115,1,12.0,0.6,Open,IEEEG1,0.0
8116,1,422.04000854,21.10200043,Open,IEEEG1,0.0
8117,1,422.04000854,20.42700069,Closed,IEEEG1,167.57413149
8129,1,792.0,26.69000067,Closed,IEEEG1,503.50446701
8130,1,792.0,31.28400038,Closed,IEEEG1,503.50446701
8131,1,792.0,19.8,Closed,IEEEG1,503.50446701
8147,2,287.16000366,14.32928353,Open,IEEEG1,0.0
8147,1,4.80000019,0.19008001,Open,IEEEG1,0.0
8152,1,26.39999962,0.70752001,Open,GGOV1,0.0
8155,2,209.52000427,8.17100013,Closed,IEEEG1,83.18932652
8155,1,209.52000427,7.14463233,Open,IEEEG1,0.0
8158,2,117.83999634,4.4779198,Open,GGOV1,0.0
8158,1,126.0,3.37680008,Open,GGOV1,0.0
